ROM;Clone Of;Name;Year;mame4all;gngeo;fba
parodius;;Parodius DA! (World);1990;incompatible: [955l01.bin] missing, [955l02.bin] missing;N/A;N/A
rollerg;;Rollergames (US);1991;matches;N/A;N/A
rollergj;rollerg;Rollergames (Japan);1991;incompatible: [999m01.e11] missing, [999h06.k2] missing, [999h05.k8] missing, [999h03.d23] missing, [999h04.f23] missing, [999h09.c5] missing;N/A;N/A
simpsons;;The Simpsons (4 Players);1991;can_be_fixed;N/A;N/A
simpsn2p;simpsons;The Simpsons (2 Players);1991;incompatible: [072-g02.16c] missing, [072-b07.18h] missing, [072-b06.16h] missing, [072-b08.3n] missing, [072-b09.8n] missing, [072-b10.12n] missing, [072-b11.16l] missing, [072-d05.1f] missing, [072-d04.1d] missing;N/A;N/A
simps2pj;simpsons;The Simpsons (2 Players Japan);1991;incompatible: [072-b07.18h] missing, [072-b06.16h] missing, [072-b08.3n] missing, [072-b09.8n] missing, [072-b10.12n] missing, [072-b11.16l] missing, [072-d05.1f] missing, [072-d04.1d] missing;N/A;N/A
vendetta;;Vendetta (World 4 Players ver. T);1991;incompatible: [081t01] missing;N/A;N/A
vendettj;vendetta;Crime Fighters 2 (Japan 2 Players ver. P);1991;incompatible: [081b02] missing, [081a09] missing, [081a08] missing, [081a04] missing, [081a05] missing, [081a06] missing, [081a07] missing, [081a03] missing;N/A;N/A
wecleman;;WEC Le Mans 24;1986;matches;N/A;N/A
hotchase;;Hot Chase;1988;matches;N/A;N/A
ultraman;;Ultraman (Japan);1991;matches;N/A;N/A
nemesis;;Nemesis;1985;can_be_fixed;N/A;N/A
nemesuk;nemesis;Nemesis (World?);1985;incompatible: [456-d03.14a] missing, [456-d07.14c] missing, [456-d09.9c] missing, [400-a01.fse] missing, [400-a02.fse] missing;N/A;N/A
konamigt;;Konami GT;1985;can_be_fixed;N/A;N/A
salamand;;Salamander (version D);1986;can_be_fixed;N/A;N/A
lifefrce;salamand;Lifeforce (US);1986;incompatible: [17b.bin] missing, [17c.bin] missing, [10a.bin] missing;N/A;N/A
lifefrcj;salamand;Lifeforce (Japan);1986;incompatible: [10a.bin] missing;N/A;N/A
rf2;konamigt;Konami RF2 - Red Fighter;1985;incompatible: [400-a01.fse] missing, [400-a02.fse] missing;N/A;N/A
twinbee;;TwinBee;1985;matches;N/A;N/A
gradius;nemesis;Gradius;1985;incompatible: [400-a01.fse] missing, [400-a02.fse] missing;N/A;N/A
gwarrior;;Galactic Warriors;1985;matches;N/A;N/A
devilw;;Devil World;1987;can_be_fixed;N/A;N/A
darkadv;devilw;Dark Adventure;1987;incompatible: [687i17.p16] missing, [687i18.p18] missing, [687i15.p13] missing, [687i16.p15] missing, [687_l11.10r] missing, [687_l10.8r] missing, [687_i01.5a] missing, [687_i02.7c] missing;N/A;N/A
majuu;devilw;Majuu no Ohkoku;1987;incompatible: [687_l03.10a] missing, [687_q07.10n] missing, [687_q06.8n] missing, [687_q13.10s] missing, [687_q12.8s] missing, [687i17.p16] missing, [687i18.p18] missing, [687i15.p13] missing, [687i16.p15] missing, [687_l11.10r] missing, [687_l10.8r] missing, [687_i01.5a] missing, [687_i02.7c] missing;N/A;N/A
vulcan;;Vulcan Venture;1988;can_be_fixed;N/A;N/A
gradius2;vulcan;Gradius II - GOFER no Yabou (Japan New Ver.);1988;incompatible: [785_g03.10a] missing, [785_p07.10n] missing, [785_p06.8n] missing, [785_p13.10s] missing, [785_p12.8s] missing, [785f17.p16] missing, [785f18.p18] missing, [785f15.p13] missing, [785f16.p15] missing, [785_f01.5a] missing, [785_f02.7c] missing;N/A;N/A
grdius2a;vulcan;Gradius II - GOFER no Yabou (Japan Old Ver.);1988;incompatible: [785_g03.10a] missing, [785_p07.10n] missing, [785_p06.8n] missing, [785_p13.10s] missing, [785_p12.8s] missing, [785f17.p16] missing, [785f18.p18] missing, [785f15.p13] missing, [785f16.p15] missing, [785_f01.5a] missing, [785_f02.7c] missing;N/A;N/A
grdius2b;vulcan;Gradius II - GOFER no Yabou (Japan Older Ver.);1988;incompatible: [785_g03.10a] missing, [785_p07.10n] missing, [785_p06.8n] missing, [785_p13.10s] missing, [785_p12.8s] missing, [785f17.p16] missing, [785f18.p18] missing, [785f15.p13] missing, [785f16.p15] missing, [785_f01.5a] missing, [785_f02.7c] missing;N/A;N/A
cuebrick;;Cue Brick (Japan);1989;can_be_fixed;N/A;N/A
fround;;The Final Round (version M);1988;incompatible: [870_m21.bin] missing, [870_m20.bin] missing;N/A;N/A
hpuncher;fround;Hard Puncher (Japan);1988;incompatible: [870_f14.d8] missing, [870c17.p16] missing, [870c18.p18] missing, [870c15.p13] missing, [870c16.p15] missing, [870_c01.5a] missing, [870_c02.7c] missing;N/A;N/A
miaj;mia;M.I.A. - Missing in Action (Japan);1989;incompatible: [808_e03.10a] missing, [808_e13.10s] missing, [808_e12.8s] missing, [808d17.p16] missing, [808d15.p13] missing, [808_d01.5a] missing;N/A;N/A
mia;;M.I.A. - Missing in Action (version T);1989;matches;N/A;N/A
mia2;mia;M.I.A. - Missing in Action (version S);1989;incompatible: [808e03.f4] missing, [808e12.f28] missing, [808e13.h28] missing, [808e22.i28] missing, [808e23.k28] missing, [808d17.j4] missing, [808d15.h4] missing, [808a18.f16] missing, [808d01.d4] missing;N/A;N/A
tmnt;;Teenage Mutant Ninja Turtles (World 4 Players);1989;incompatible: [963-x23.j17] missing, [963-x24.k17] missing, [963-x21.j15] missing, [963-x22.k15] missing;N/A;N/A
tmht;tmnt;Teenage Mutant Hero Turtles (UK 4 Players);1989;incompatible: [963-e20.g13] missing, [963-a28.h27] missing, [963-a29.k27] missing, [963-a17.h4] missing, [963-a18.h6] missing, [963-a15.k4] missing, [963-a16.k6] missing, [963-a30.g7] missing, [963-a31.g19] missing, [963-a26.c13] missing, [963-a27.d18] missing, [963-a25.d5] missing;N/A;N/A
tmntj;tmnt;Teenage Mutant Ninja Turtles (Japan 4 Players);1990;incompatible: [963_223.j17] missing, [963_224.k17] missing, [963_221.j15] missing, [963_222.k15] missing, [963-e20.g13] missing, [963-a28.h27] missing, [963-a29.k27] missing, [963-a17.h4] missing, [963-a18.h6] missing, [963-a15.k4] missing, [963-a16.k6] missing, [963-a30.g7] missing, [963-a31.g19] missing, [963-a26.c13] missing, [963-a27.d18] missing, [963-a25.d5] missing;N/A;N/A
tmht2p;tmnt;Teenage Mutant Hero Turtles (UK 2 Players);1989;incompatible: [963-e20.g13] missing, [963-a28.h27] missing, [963-a29.k27] missing, [963-a17.h4] missing, [963-a18.h6] missing, [963-a15.k4] missing, [963-a16.k6] missing, [963-a30.g7] missing, [963-a31.g19] missing, [963-a26.c13] missing, [963-a27.d18] missing, [963-a25.d5] missing;N/A;N/A
tmnt2pj;tmnt;Teenage Mutant Ninja Turtles (Japan 2 Players);1990;incompatible: [963-e20.g13] missing, [963-a28.h27] missing, [963-a29.k27] missing, [963-a17.h4] missing, [963-a18.h6] missing, [963-a15.k4] missing, [963-a16.k6] missing, [963-a30.g7] missing, [963-a31.g19] missing, [963-a26.c13] missing, [963-a27.d18] missing, [963-a25.d5] missing;N/A;N/A
tmnt2po;tmnt;Teenage Mutant Ninja Turtles (Oceania 2 Players);1989;incompatible: [963-e20.g13] missing, [963-a28.h27] missing, [963-a29.k27] missing, [963-a17.h4] missing, [963-a18.h6] missing, [963-a15.k4] missing, [963-a16.k6] missing, [963-a30.g7] missing, [963-a31.g19] missing, [963-a26.c13] missing, [963-a27.d18] missing, [963-a25.d5] missing;N/A;N/A
punkshot;;Punk Shot (US 4 Players);1990;incompatible: [907d07.k2] missing, [907d08.k7] missing;N/A;N/A
punksht2;punkshot;Punk Shot (US 2 Players);1990;incompatible: [907f01.e8] missing, [907d06.e23] missing, [907d05.e22] missing, [907d07.k2] missing, [907d08.k7] missing, [907d04.d3] missing;N/A;N/A
lgtnfght;;Lightning Fighters (World);1990;incompatible: [939k02.e11] missing, [939k03.e15] missing;N/A;N/A
trigon;lgtnfght;Trigon (Japan);1990;incompatible: [939e01.d7] missing, [939a07.k14] missing, [939a08.k19] missing, [939a06.k8] missing, [939a05.k2] missing, [939a04.c5] missing;N/A;N/A
blswhstl;;Bells & Whistles (Version L);1991;can_be_fixed;N/A;N/A
detatwin;blswhstl;Detana!! Twin Bee (Japan ver. J);1991;incompatible: [060_j01.rom] missing, [060_e07.r16] missing, [060_e08.r16] missing, [060_e06.r16] missing, [060_e05.r16] missing, [060_e04.r16] missing;N/A;N/A
tmnt2;;Teenage Mutant Ninja Turtles - Turtles in Time (4 Players ver UAA);1991;matches;N/A;N/A
tmnt22p;tmnt2;Teenage Mutant Ninja Turtles - Turtles in Time (2 Players ver UDA);1991;incompatible: [b01] missing, [b12] missing, [b11] missing, [b09] missing, [b10] missing, [b07] missing, [b08] missing, [063b06] missing;N/A;N/A
tmnt2a;tmnt2;Teenage Mutant Ninja Turtles - Turtles in Time (4 Players ver ADA);1991;incompatible: [b01] missing, [b12] missing, [b11] missing, [b09] missing, [b10] missing, [b07] missing, [b08] missing, [063b06] missing;N/A;N/A
ssriders;;Sunset Riders (4 Players ver EAC);1991;matches;N/A;N/A
ssrdrebd;ssriders;Sunset Riders (2 Players ver EBD);1991;incompatible: [sr_b04.rom] missing, [sr_b05.rom] missing, [sr_e01.rom] missing, [sr_16k.rom] missing, [sr_12k.rom] missing, [sr_7l.rom] missing, [sr_3l.rom] missing, [sr_1d.rom] missing;N/A;N/A
ssrdrebc;ssriders;Sunset Riders (2 Players ver EBC);1991;incompatible: [sr_b04.rom] missing, [sr_b05.rom] missing, [sr_e01.rom] missing, [sr_16k.rom] missing, [sr_12k.rom] missing, [sr_7l.rom] missing, [sr_3l.rom] missing, [sr_1d.rom] missing;N/A;N/A
ssrdruda;ssriders;Sunset Riders (4 Players ver UDA);1991;incompatible: [sr_b04.rom] missing, [sr_b05.rom] missing, [sr_e01.rom] missing, [sr_16k.rom] missing, [sr_12k.rom] missing, [sr_7l.rom] missing, [sr_3l.rom] missing, [sr_1d.rom] missing;N/A;N/A
ssrdruac;ssriders;Sunset Riders (4 Players ver UAC);1991;incompatible: [sr_b04.rom] missing, [sr_b05.rom] missing, [sr_e01.rom] missing, [sr_16k.rom] missing, [sr_12k.rom] missing, [sr_7l.rom] missing, [sr_3l.rom] missing, [sr_1d.rom] missing;N/A;N/A
ssrdrubc;ssriders;Sunset Riders (2 Players ver UBC);1991;incompatible: [sr_b04.rom] missing, [sr_b05.rom] missing, [sr_e01.rom] missing, [sr_16k.rom] missing, [sr_12k.rom] missing, [sr_7l.rom] missing, [sr_3l.rom] missing, [sr_1d.rom] missing;N/A;N/A
ssrdrabd;ssriders;Sunset Riders (2 Players ver ABD);1991;incompatible: [sr_b04.rom] missing, [sr_b05.rom] missing, [sr_e01.rom] missing, [sr_16k.rom] missing, [sr_12k.rom] missing, [sr_7l.rom] missing, [sr_3l.rom] missing, [sr_1d.rom] missing;N/A;N/A
ssrdrjbd;ssriders;Sunset Riders (2 Players ver JBD);1991;incompatible: [sr_b04.rom] missing, [sr_b05.rom] missing, [sr_e01.rom] missing, [sr_16k.rom] missing, [sr_12k.rom] missing, [sr_7l.rom] missing, [sr_3l.rom] missing, [sr_1d.rom] missing;N/A;N/A
xmen;;X-Men (4 Players ver UBB);1992;can_be_fixed;N/A;N/A
xmen2pj;xmen;X-Men (2 Players ver JAA);1992;incompatible: [065-a02.9d] missing, [065-a03.9f] missing, [065-a01.6f] missing, [065-a08.15l] missing, [065-a07.16l] missing, [065-a09.2h] missing, [065-a10.2l] missing, [065-a12.1h] missing, [065-a11.1l] missing, [065-a06.1f] missing;N/A;N/A
xmen6p;xmen;X-Men (6 Players ver ECB);1992;incompatible: [065-ecb04.18g] missing, [065-ecb05.18j] missing, [065-a02.17g] missing, [065-a03.17j] missing, [065-a01.7b] missing, [065-a08.1l] missing, [065-a07.1h] missing, [065-a09.12l] missing, [065-a10.17l] missing, [065-a12.22h] missing, [065-a11.22l] missing, [065-a06.1d] missing;N/A;N/A
thndrx2;;Thunder Cross II (Japan);1991;incompatible: [073-b04.2d] wrong CRC (7f7f2fd3/expected: 05287a0b);N/A;N/A
gradius3;;Gradius III (Japan);1989;can_be_fixed;N/A;N/A
grdius3a;gradius3;Gradius III (Asia);1989;incompatible: [945_m09.r17] missing, [945_m08.n17] missing, [945_l06b.r11] missing, [945_l06a.n11] missing, [945_l07c.r15] missing, [945_l07a.n15] missing, [945_l07d.r13] missing, [945_l07b.n13] missing, [945_m05.d9] missing, [945_a02.l3] missing, [945_l04a.k6] missing, [945_l04c.m6] missing, [945_l04b.k8] missing, [945_l04d.m8] missing, [945_a01.h3] missing, [945_l03a.e6] missing, [945_l03c.h6] missing, [945_l03b.e8] missing, [945_l03d.h8] missing, [945l14.j28] missing, [945_a10.b15] missing, [945_l11a.c18] missing, [945_l11b.c20] missing;N/A;N/A
sidetrac;;Side Track;1979;matches;N/A;N/A
targ;;Targ;1980;incompatible: [hrl5c-1] missing, [stl6d-1] missing, [hra2b-1] missing, [hrl14h-1] missing;N/A;N/A
spectar;;Spectar (revision 3);1980;matches;N/A;N/A
spectar1;spectar;Spectar (revision 1?);1980;incompatible: [hrl11d-2] missing;N/A;N/A
venture;;Venture (version 5 set 1);1981;matches;N/A;N/A
venture2;venture;Venture (version 5 set 2);1981;incompatible: [3a-ac] missing, [4a-ac] missing, [5a-ac] missing, [6a-ac] missing, [7a-ac] missing, [11d-cpu] missing;N/A;N/A
venture4;venture;Venture (version 4);1981;incompatible: [4a-ac] missing, [5a-ac] missing, [6a-ac] missing, [7a-ac] missing;N/A;N/A
mtrap;;Mouse Trap (version 5);1981;matches;N/A;N/A
mtrap3;mtrap;Mouse Trap (version 3);1981;incompatible: [mta5a.bin] missing, [mta6a.bin] missing, [mta7a.bin] missing, [mta2a.bin] missing, [mta3a.bin] missing, [mta4a.bin] missing, [mta1a.bin] missing, [mtl11d.bin] missing;N/A;N/A
mtrap4;mtrap;Mouse Trap (version 4);1981;incompatible: [mta5a.bin] missing, [mta6a.bin] missing, [mta7a.bin] missing, [mta2a.bin] missing, [mta3a.bin] missing, [mta4a.bin] missing, [mta1a.bin] missing, [mtl11d.bin] missing;N/A;N/A
pepper2;;Pepper II;1982;matches;N/A;N/A
hardhat;;Hard Hat;1982;matches;N/A;N/A
fax;;Fax;1983;incompatible: [fxl1-11d.32] wrong size (4096/expected: 2048);N/A;N/A
circus;;Circus;1977;matches;N/A;N/A
robotbwl;;Robot Bowl;1977;matches;N/A;N/A
crash;;Crash;1979;matches;N/A;N/A
ripcord;;Rip Cord;1979;matches;N/A;N/A
starfire;;Star Fire (set 1);1979;matches;N/A;N/A
fireone;;Fire One;1979;matches;N/A;N/A
victory;;Victory;1982;matches;N/A;N/A
victorba;victory;Victor Banana;1982;incompatible: [vic1.7bc] missing, [vic1.7c] missing, [vic1.7d] missing, [vic1.7e] missing, [hsc17l] missing, [hsc13e] missing, [hsc16a] missing, [hsc19b] missing, [hsc19c] missing, [hsc19d] missing, [hsc19e] missing, [3j] missing;N/A;N/A
crossbow;;Crossbow (version 2.0);1983;matches;N/A;N/A
cheyenne;;Cheyenne (version 1.0);1984;matches;N/A;N/A
combat;;Combat (version 3.0);1985;matches;N/A;N/A
cracksht;;Crackshot (version 2.0);1985;matches;N/A;N/A
claypign;;Clay Pigeon (version 2.0);1986;matches;N/A;N/A
chiller;;Chiller (version 3.0);1986;matches;N/A;N/A
topsecex;;Top Secret (Exidy) (version 1.0);1986;matches;N/A;N/A
hitnmiss;;Hit 'n Miss (version 3.0);1987;matches;N/A;N/A
hitnmis2;hitnmiss;Hit 'n Miss (version 2.0);1987;incompatible: [hm2.2k] missing, [hm2.2l] missing, [hma.2m] missing, [hma.2n] missing, [hma.2p] missing, [hma.2r] missing, [hma.2s] missing, [hma.2t] missing, [xba.1n] missing, [hma.1p] missing, [hma.1r] missing, [hma.1s] missing, [hma.1t] missing;N/A;N/A
whodunit;;Who Dunit (version 8.0);1988;matches;N/A;N/A
showdown;;Showdown (version 5.0);1988;matches;N/A;N/A
copsnrob;;Cops'n Robbers;1976;incompatible: [5768.n4] missing, [5769.d5] missing;N/A;N/A
sprint2;sprint1;Sprint 2 (set 1);1976;incompatible: [6290-01.b1] missing, [6291-01.c1] missing, [6396-01.p4] missing, [6397-01.r4] missing, [6399-01.j6] missing, [6398-01.k6] missing, [6400-01.m2] missing, [6401-01.e2] missing;N/A;N/A
nitedrvr;;Night Driver;1976;incompatible: [006559-01.h7] missing;N/A;N/A
dominos;;Dominos;1977;incompatible: [6400-01.m2] missing, [6401-01.e2] missing;N/A;N/A
canyon;;Canyon Bomber;1977;incompatible: [9499-01.j1] missing, [9503-01.p1] missing, [9491-01.j6] missing;N/A;N/A
sprint1;;Sprint 1;1978;incompatible: [6400-01.m2] missing, [6401-01.e2] missing;N/A;N/A
avalnche;;Avalanche;1978;matches;N/A;N/A
firetrk;;Fire Truck;1978;incompatible: [9114.prm] missing;N/A;N/A
skydiver;;Sky Diver;1978;matches;N/A;N/A
sbrkout;;Super Breakout;1978;incompatible: [006400.m2] missing, [006401.e2] missing;N/A;N/A
atarifb;;Atari Football (revision 2);1978;matches;N/A;N/A
atarifb1;atarifb;Atari Football (revision 1);1978;incompatible: [03302801.p1] missing, [033029.n7] missing, [033030.c5] missing, [033031.d5] missing;N/A;N/A
atarifb4;atarifb;Atari Football (4 players);1979;incompatible: [033029.n7] missing, [033030.c5] missing, [033031.d5] missing;N/A;N/A
subs;;Subs;1977;matches;N/A;N/A
bsktball;;Basketball;1979;matches;N/A;N/A
abaseb;;Atari Baseball (set 1);1979;matches;N/A;N/A
abaseb2;abaseb;Atari Baseball (set 2);1979;incompatible: [034710.d5] missing, [034708.n7] missing, [034709.c5] missing;N/A;N/A
soccer;;Atari Soccer;1980;incompatible: [34006-01.n4] missing;N/A;N/A
missile;;Missile Command (set 1);1980;incompatible: [035826.01] missing;N/A;N/A
missile2;missile;Missile Command (set 2);1980;incompatible: [035826.01] missing;N/A;N/A
suprmatk;missile;Super Missile Attack (for set 2);1981;incompatible: [035820.02] missing, [035821.02] missing, [035822.02] missing, [035823.02] missing, [035824.02] missing, [035825.02] missing, [e0.rom] missing, [e1.rom] missing, [035826.01] missing;N/A;N/A
llander;;Lunar Lander (rev 2);1979;incompatible: [034597.01] missing;N/A;N/A
llander1;llander;Lunar Lander (rev 1);1979;incompatible: [034570.01] missing, [034599.01] missing, [034598.01] missing, [034597.01] missing;N/A;N/A
asteroid;;Asteroids (rev 2);1979;matches;N/A;N/A
asteroi1;asteroid;Asteroids (rev 1);1979;matches;N/A;N/A
asteroib;asteroid;Asteroids (bootleg on Lunar Lander hardware);1979;incompatible: [035127.02] missing;N/A;N/A
astdelux;;Asteroids Deluxe (rev 2);1980;incompatible: [034602.bin] missing;N/A;N/A
astdelu1;astdelux;Asteroids Deluxe (rev 1);1980;incompatible: [036799.01] missing, [034602.bin] missing;N/A;N/A
bzone;;Battle Zone (set 1);1980;matches;N/A;N/A
bzone2;bzone;Battle Zone (set 2);1980;incompatible: [036413.01] missing, [036412.01] missing, [036411.01] missing, [036410.01] missing, [036409.01] missing, [036422.01] missing, [036421.01] missing;N/A;N/A
redbaron;;Red Baron;1980;matches;N/A;N/A
tempest;;Tempest (rev 3);1980;matches;N/A;N/A
tempest1;tempest;Tempest (rev 1);1980;incompatible: [136002.113] missing, [136002.114] missing, [136002.115] missing, [136002.118] missing, [136002.119] missing, [136002.120] missing, [136002.121] missing, [136002.123] missing, [136002.124] missing;N/A;N/A
tempest2;tempest;Tempest (rev 2);1980;incompatible: [136002.113] missing, [136002.114] missing, [136002.115] missing, [136002.217] missing, [136002.118] missing, [136002.119] missing, [136002.120] missing, [136002.121] missing, [136002.222] missing, [136002.123] missing, [136002.124] missing;N/A;N/A
temptube;tempest;Tempest Tubes;1980;incompatible: [136002.113] missing, [136002.114] missing, [136002.115] missing, [136002.316] missing, [136002.217] missing, [136002.119] missing, [136002.120] missing, [136002.121] missing, [136002.222] missing, [136002.123] missing, [136002.124] missing;N/A;N/A
spacduel;;Space Duel;1980;matches;N/A;N/A
gravitar;;Gravitar (version 3);1982;matches;N/A;N/A
gravitr2;gravitar;Gravitar (version 2);1982;incompatible: [136010.210] missing, [136010.207] missing, [136010.208] missing;N/A;N/A
quantum;;Quantum (rev 2);1982;matches;N/A;N/A
quantum1;quantum;Quantum (rev 1);1982;incompatible: [136016.102] missing, [136016.107] missing, [136016.104] missing, [136016.109] missing, [136016.105] missing, [136016.110] missing;N/A;N/A
quantump;quantum;Quantum (prototype);1982;matches;N/A;N/A
bwidow;;Black Widow;1982;incompatible: [136017.105] wrong CRC (a046a2e2/expected: 1fdf801c), [136017.106] wrong CRC (4dc28b22/expected: ccc9b26c);N/A;N/A
starwars;;Star Wars (rev 2);1983;matches;N/A;N/A
starwar1;starwars;Star Wars (rev 1);1983;incompatible: [136021.105] missing, [136021.102] missing, [136021.203] missing, [136021.104] missing, [136021.206] missing, [136021.107] missing, [136021.208] missing, [136021.110] missing, [136021.111] missing, [136021.112] missing, [136021.113] missing;N/A;N/A
mhavoc;;Major Havoc (rev 3);1983;matches;N/A;N/A
mhavoc2;mhavoc;Major Havoc (rev 2);1983;incompatible: [136025.106] missing, [136025.107] missing, [136025.108] missing;N/A;N/A
mhavocp;mhavoc;Major Havoc (prototype);1983;matches;N/A;N/A
mhavocrv;mhavoc;Major Havoc (Return to Vax);1983;incompatible: [136025.210] missing, [136025.106] missing;N/A;N/A
esb;;The Empire Strikes Back;1985;matches;N/A;N/A
centiped;;Centipede (revision 3);1980;incompatible: [136001.213] missing;N/A;N/A
centipd2;centiped;Centipede (revision 2);1980;incompatible: [centiped.211] missing, [centiped.212] missing, [136001.213] missing;N/A;N/A
